x,y,u,a
0,0,51,1
1,0,51,5
2,0,51,9
3,0,51,13
4,0,51,17
5,0,51,21
6,0,51,25
7,0,51,29
8,0,51,33
9,0,51,37
10,0,51,41
11,0,51,45
12,0,51,49
13,0,51,53
14,0,51,57
15,0,51,61
16,0,51,65
17,0,51,69
18,0,51,73
19,0,51,77
20,0,51,81
21,0,51,85
22,0,51,89
23,0,51,93
24,0,51,97
25,0,51,101
26,0,51,105
27,0,51,109
28,0,51,113
29,0,51,117
30,0,51,121
31,0,51,125
32,0,51,129
33,0,51,133
34,0,51,137
35,0,51,141
36,0,51,145
37,0,51,149
38,0,51,153
39,0,51,157
40,0,51,161
41,0,51,165
42,0,51,169
43,0,51,173
44,0,51,177
45,0,51,181
46,0,51,185
47,0,51,189
48,0,51,193
49,0,51,197
50,0,51,201
51,0,51,205
52,0,51,209
53,0,51,213
54,0,51,217
55,0,51,221
56,0,51,225
57,0,51,229
58,0,51,233
59,0,51,237
60,0,51,241
61,0,51,245
62,0,51,249
63,0,51,253
64,0,51,257
65,0,51,261
66,0,51,265
67,0,51,269
68,0,51,273
69,0,51,277
70,0,51,281
71,0,51,285
72,0,51,289
73,0,51,293
74,0,51,297
75,0,51,301
76,0,51,305
77,0,51,309
78,0,51,313
79,0,51,317
80,0,51,321
81,0,51,325
82,0,51,329
83,0,51,333
84,0,51,337
85,0,51,341
86,0,51,345
87,0,51,349
88,0,51,353
89,0,51,357
90,0,51,361
91,0,51,365
92,0,51,369
93,0,51,373
94,0,51,377
95,0,51,381
96,0,51,385
97,0,51,389
98,0,51,393
99,0,51,397
100,0,51,401
101,0,51,405
102,0,51,409
103,0,51,413
104,0,51,417
105,0,51,421
106,0,51,425
107,0,51,429
108,0,51,433
109,0,51,437
110,0,51,441
111,0,51,445
112,0,51,449
113,0,51,453
114,0,51,457
115,0,51,461
116,0,51,465
117,0,51,469
118,0,51,473
119,0,51,477
120,0,51,481
121,0,51,485
122,0,51,489
123,0,51,493
124,0,51,497
125,0,51,501
126,0,51,505
127,0,51,509
128,0,52,1
129,0,52,5
130,0,52,9
131,0,52,13
132,0,52,17
133,0,52,21
134,0,52,25
135,0,52,29
136,0,52,33
137,0,52,37
138,0,52,41
139,0,52,45
140,0,52,49
141,0,52,53
142,0,52,57
143,0,52,61
144,0,52,65
145,0,52,69
146,0,52,73
147,0,52,77
148,0,52,81
149,0,52,85
150,0,52,89
151,0,52,93
152,0,52,97
153,0,52,101
154,0,52,105
155,0,52,109
156,0,52,113
157,0,52,117
158,0,52,121
159,0,52,125
160,0,52,129
161,0,52,133
162,0,52,137
163,0,52,141
164,0,52,145
165,0,52,149
166,0,52,153
167,0,52,157
168,0,52,161
169,0,52,165
170,0,52,169
171,0,52,173
172,0,52,177
173,0,52,181
174,0,52,185
175,0,52,189
